date_time,actual_sell_price,predicted_sell_price
2024-01-16 00:00:00,42530.01,43026.05
2024-01-16 20:00:00,43166.1,42881.418
2024-01-17 20:00:00,42648.42,43158.832
2024-01-18 12:00:00,42544.6,42975.406
2024-01-18 17:11:00,41680.0,42861.395
2024-01-19 04:00:00,41044.69,42362.434
2024-01-19 08:00:00,41284.26,41849.266
2024-01-19 16:00:00,40903.18,41817.55
2024-01-20 00:00:00,41659.03,41572.152
2024-01-20 04:00:00,41634.64,41876.74
2024-01-20 08:00:00,41650.95,41922.48
2024-01-20 12:00:00,41580.82,41929.64
2024-01-21 12:00:00,41710.86,41853.293
2024-01-22 04:00:00,41176.04,41878.01
2024-01-22 08:00:00,41043.7,41581.434
2024-01-22 20:00:00,39820.31,41422.098
2024-01-23 09:28:00,39008.19,40725.9
2024-01-23 20:00:00,39148.07,40056.49
2024-01-24 00:00:00,39897.59,39902.19
2024-01-24 08:00:00,39981.09,40199.72
2024-01-24 12:00:00,40209.34,40301.6
2024-01-24 16:00:00,40050.72,40417.312
2024-01-24 20:00:00,39803.04,40332.133
2024-01-25 04:00:00,40012.01,40128.867
2024-01-25 08:00:00,40130.0,40150.81
2024-01-25 12:00:00,40178.07,40198.152
2024-01-26 00:00:00,39947.44,40258.176
2024-01-26 04:00:00,40067.52,40188.73
2024-01-26 11:04:00,40896.0,40249.918
2024-01-26 20:00:00,42064.48,40700.77
2024-01-27 00:00:00,41823.51,41466.637
2024-01-27 12:00:00,41738.34,41608.117
2024-01-28 00:00:00,42126.4,41643.92
2024-01-28 04:00:00,42231.84,41900.22
2024-01-28 08:00:00,42385.88,42073.527
2024-01-28 16:00:00,42295.98,42251.875
2024-01-29 12:00:00,42246.95,42307.33
2024-01-29 16:00:00,42641.75,42354.023
2024-01-29 20:00:00,43106.5,42624.0
2024-01-30 00:00:00,43275.61,42980.0
2024-01-30 08:00:00,43352.87,43187.33
2024-01-30 12:00:00,43537.75,43323.07
2024-01-30 16:00:00,43375.5,43495.844
2024-01-31 00:00:00,42941.1,43485.285
2024-01-31 04:00:00,42924.42,43273.656
2024-01-31 20:00:00,43334.63,43213.277
2024-01-31 21:24:00,42414.24,43428.66
2024-02-01 16:00:00,42516.12,43025.113
2024-02-02 04:00:00,43035.84,42954.88
2024-02-02 12:00:00,43148.42,43193.65
2024-02-03 04:00:00,43191.09,43318.09
2024-02-03 16:00:00,43117.91,43372.902
2024-02-04 00:00:00,43011.1,43341.258
2024-02-04 04:00:00,43027.16,43270.375
2024-02-04 08:00:00,42845.03,43261.254
2024-02-04 12:00:00,43063.67,43163.773
2024-02-04 16:00:00,42943.2,43238.81
2024-02-04 20:00:00,42630.56,43219.45
2024-02-05 12:00:00,43194.08,43056.15
2024-02-05 20:00:00,42791.02,43293.824
2024-02-06 20:00:00,43278.79,43149.37
2024-02-07 08:00:00,42918.02,43358.023
2024-02-07 12:00:00,42928.28,43231.016
2024-02-07 16:00:00,43071.08,43198.688
2024-02-08 00:00:00,44349.6,43261.707
2024-02-08 12:00:00,44728.53,43960.03
2024-02-08 16:00:00,45432.3,44397.492
2024-02-09 08:00:00,46276.0,44941.645
2024-02-09 12:00:00,47180.01,45610.535
2024-02-10 08:00:00,47151.72,46346.01
2024-02-10 16:00:00,47350.0,46643.477
2024-02-11 00:00:00,47777.99,46918.383
2024-02-11 12:00:00,48411.71,47322.582
2024-02-11 20:00:00,48283.99,47878.137
2024-02-12 00:00:00,48300.0,48079.457
2024-02-12 08:00:00,48203.98,48220.19
2024-02-12 16:00:00,49917.8,48277.02
2024-02-13 04:00:00,49823.53,49254.887
2024-02-13 12:00:00,49956.01,49550.4
2024-02-13 14:21:00,48863.0,49763.934
2024-02-14 12:00:00,51555.12,49287.074
2024-02-14 16:00:00,51590.0,50627.336
2024-02-14 20:00:00,51677.99,51093.258
2024-02-15 00:00:00,51833.13,51348.78
2024-02-15 12:00:00,52330.0,51580.625
2024-02-15 16:00:00,51948.24,51983.496
2024-02-15 20:00:00,51975.95,51964.35
2024-02-16 12:00:00,52213.87,52004.652
2024-02-16 16:00:00,51888.01,52185.684
2024-02-17 00:00:00,52124.1,52098.516
2024-02-17 04:00:00,51968.75,52257.793
2024-02-17 14:32:00,50900.0,52209.58
2024-02-18 00:00:00,51642.64,51615.62
2024-02-18 04:00:00,51479.99,51837.01
2024-02-18 08:00:00,51732.0,51799.22
2024-02-18 12:00:00,51832.01,51909.477
2024-02-18 20:00:00,51758.13,51994.24
2024-02-19 12:00:00,52321.72,51978.133
2024-02-20 12:00:00,52320.49,52271.97
2024-02-21 00:00:00,52267.37,52363.76
2024-02-21 09:51:00,51206.0,52371.117
2024-02-22 04:00:00,51590.29,51801.586
2024-02-22 08:00:00,51827.63,51862.625
2024-02-22 16:00:00,51602.41,51995.16
2024-02-22 20:00:00,51510.6,51915.03
2024-02-23 04:00:00,51052.05,51841.652
2024-02-24 00:00:00,50744.15,51564.37
2024-02-24 12:00:00,51119.79,51304.023
2024-02-24 20:00:00,51557.08,51397.082
2024-02-25 04:00:00,51615.61,51636.64
2024-02-25 08:00:00,51708.03,51728.02
2024-02-25 12:00:00,51645.0,51821.992
2024-02-26 00:00:00,51728.85,51817.254
2024-02-26 04:00:00,51555.6,51858.957
2024-02-26 12:00:00,51090.01,51781.715
2024-02-26 15:16:00,52126.01,51510.22
2024-02-27 04:00:00,55667.6,51996.65
2024-02-27 12:00:00,56527.8,54077.484
2024-02-27 16:00:00,56561.11,55212.145
2024-02-28 00:00:00,57037.35,55670.19
2024-02-28 04:00:00,56916.39,56178.883
2024-02-28 08:00:00,58241.09,56358.266
2024-02-28 12:00:00,59118.81,57238.09
2024-02-28 13:24:00,60329.16,58073.094
2024-02-28 23:15:00,62295.56,59110.08
2024-02-29 16:00:00,62768.01,60644.746
2024-02-29 20:00:00,61599.99,61479.875
2024-03-01 00:00:00,61130.99,61183.53
2024-03-01 08:00:00,61434.0,60953.793
2024-03-02 04:00:00,62197.82,61126.312
2024-03-02 08:00:00,62011.85,61643.457
2024-03-02 16:00:00,61771.21,61738.473
2024-03-02 20:00:00,62114.76,61681.176
2024-03-03 04:00:00,61931.09,61887.613
2024-03-03 12:00:00,61831.1,61849.188
2024-03-03 16:00:00,62193.26,61776.7
2024-03-04 00:00:00,63113.97,61950.344
2024-03-04 04:00:00,63432.64,62519.934
2024-03-04 08:08:00,64777.77,62874.555
2024-03-05 00:00:00,68245.71,63760.37
2024-03-05 08:00:00,66320.0,65975.98
2024-03-05 12:00:00,66666.0,65554.625
2024-03-05 16:08:00,65142.0,65798.36
2024-03-06 05:10:00,65045.03,65085.38
2024-03-06 12:45:00,65403.84,64901.566
2024-03-07 00:00:00,65999.64,65067.69
2024-03-07 04:00:00,65847.3,65456.402
2024-03-07 11:06:00,67200.0,65490.1
2024-03-07 20:00:00,67604.0,66284.56
2024-03-08 00:00:00,66823.18,66733.88
2024-03-08 04:00:00,67140.95,66424.6
2024-03-08 08:00:00,67223.02,66568.99
2024-03-08 12:00:00,67741.22,66659.64
2024-03-08 16:00:00,67617.6,67003.44
2024-03-08 20:01:00,69075.49,67051.94
2024-03-10 00:00:00,68342.72,67916.71
2024-03-10 12:00:00,69661.1,67753.3
2024-03-10 16:00:00,69284.18,68509.56
2024-03-11 08:00:00,71194.01,68513.18
2024-03-12 04:00:00,71649.85,69634.34
2024-03-12 08:00:00,72121.1,70217.89
2024-03-12 16:25:00,70333.0,70712.734
2024-03-13 04:00:00,72048.7,69912.984
2024-03-13 16:00:00,72550.67,70746.53
2024-03-14 04:00:00,73241.11,71259.445
2024-03-14 08:00:00,73381.11,71840.53
2024-03-14 12:00:00,72823.14,72140.62
2024-03-14 16:00:00,71016.0,71951.22
2024-03-14 20:00:00,69415.09,70914.98
2024-03-15 02:53:00,68000.0,69748.08
2024-03-15 12:00:00,67677.43,68611.51
2024-03-16 04:00:00,69200.07,68044.49
2024-03-16 16:00:00,68275.54,68664.34
2024-03-16 18:09:00,66904.87,68214.18
2024-03-17 08:00:00,65636.68,67295.695
2024-03-17 12:00:00,67013.0,66284.305
2024-03-17 16:38:00,68360.0,66697.5
2024-03-18 01:03:00,66800.0,67462.07
2024-03-18 12:00:00,68253.39,66755.766
2024-03-18 16:00:00,67467.19,67410.56
2024-03-19 00:00:00,67610.0,67127.44
2024-03-19 07:05:00,64200.0,67154.27
2024-03-19 16:00:00,64051.85,65205.773
2024-03-19 22:43:00,62736.34,64608.72
2024-03-20 08:00:00,62781.09,63631.43
2024-03-20 16:00:00,63710.0,63319.473
2024-03-20 18:53:00,65131.14,63659.047
2024-03-21 03:51:00,66431.13,64460.977
2024-03-21 12:00:00,67148.01,65381.47
2024-03-21 16:00:00,66313.45,66026.195
2024-03-21 20:00:00,65223.73,65778.34
2024-03-22 04:00:00,65940.05,65144.883
2024-03-22 10:34:00,64619.95,65420.805
2024-03-23 04:00:00,63556.0,64756.64
2024-03-23 08:00:00,64575.41,64014.957
2024-03-23 20:00:00,64940.01,64373.875
2024-03-24 04:00:00,63991.53,64634.285
2024-03-24 10:47:00,65347.4,64154.824
2024-03-24 22:10:00,67000.0,64768.387
2024-03-25 12:00:00,66810.15,65822.61
2024-03-25 14:00:00,68348.99,66008.516
2024-03-26 08:00:00,70486.38,66986.734
2024-03-26 16:00:00,70250.01,68485.48
2024-03-27 16:00:00,69250.0,68830.77
2024-03-28 04:00:00,69290.0,68504.4
2024-03-28 08:00:00,70426.0,68540.26
2024-03-28 16:00:00,71272.83,69232.73
2024-03-29 00:00:00,70746.29,69937.734
2024-03-29 04:00:00,70439.8,69885.805
2024-03-29 16:00:00,69301.99,69766.33
2024-03-29 20:00:00,69665.99,69138.03
2024-03-30 08:00:00,69852.18,69186.65
2024-03-31 00:00:00,69690.01,69264.73
2024-03-31 04:00:00,69882.01,69178.84
2024-03-31 12:00:00,70369.99,69268.98
2024-03-31 20:00:00,71050.51,69563.28
2024-04-01 00:00:00,71194.0,70015.414
2024-04-01 04:00:00,70588.01,70214.86
2024-04-01 08:00:00,69577.37,69955.7
2024-04-01 16:00:00,68237.15,69348.234
2024-04-01 20:00:00,69648.01,68448.83
2024-04-02 02:34:00,68111.0,68980.125
2024-04-02 12:00:00,65622.69,68195.016
2024-04-03 00:00:00,65512.38,66574.625
2024-04-03 04:00:00,66225.79,66040.26
2024-04-03 08:00:00,66135.98,66187.93
2024-04-03 12:00:00,66059.75,66080.414
2024-04-03 16:00:00,66000.0,65952.125
2024-04-03 20:00:00,65776.01,65843.38
2024-04-04 00:00:00,65963.27,65653.33
2024-04-04 04:00:00,65614.8,65685.78
2024-04-04 20:00:00,68542.88,65461.324
2024-04-05 04:00:00,67840.87,67029.914
2024-04-05 05:21:00,66380.0,67057.84
2024-04-05 16:00:00,68190.62,66325.56
2024-04-06 00:00:00,67820.63,67184.73
2024-04-06 08:00:00,68008.01,67194.97
2024-04-07 00:00:00,68972.65,67343.484
2024-04-07 04:00:00,69450.01,67953.195
2024-04-07 12:00:00,69357.0,68413.13
2024-04-07 16:00:00,69812.01,68530.16
2024-04-08 00:00:00,69360.38,68875.984
2024-04-08 07:37:00,70818.18,68730.836
2024-04-09 01:10:00,70913.14,69549.18
2024-04-10 04:00:00,69150.18,69846.266
2024-04-10 12:00:00,69043.0,68976.72
2024-04-11 00:00:00,70467.99,68743.56
2024-04-11 20:00:00,70459.67,69470.29
2024-04-12 12:00:00,70872.58,69629.75
2024-04-12 14:39:00,69427.19,69925.8
2024-04-13 04:00:00,67160.55,69214.21
2024-04-13 19:51:00,65776.0,67769.82
2024-04-14 03:03:00,62606.06,66594.055
2024-04-14 12:00:00,64166.05,64384.0
2024-04-14 16:00:00,64228.42,64551.72
2024-04-15 00:00:00,65521.27,64488.047
2024-04-15 12:00:00,65860.12,65111.195
2024-04-15 19:06:00,62333.0,65395.32
2024-04-16 04:00:00,62894.79,63443.305
2024-04-16 12:00:00,63094.76,63210.562
2024-04-16 16:00:00,61832.47,63160.54
2024-04-16 17:19:00,63109.42,62387.145
2024-04-17 12:00:00,62595.04,62852.055
2024-04-17 20:00:00,61071.49,62672.43
2024-04-18 04:00:00,62055.47,61750.48
2024-04-18 08:00:00,61178.08,62015.293
2024-04-18 16:00:00,63498.69,61533.03
2024-04-18 20:00:00,63477.04,62648.113
2024-04-19 00:00:00,63384.62,62937.574
2024-04-19 02:19:00,60160.71,63000.047
2024-04-19 16:00:00,64437.18,61223.434
2024-04-19 20:00:00,64325.26,63145.89
2024-04-19 23:04:00,62975.0,63558.508
2024-04-20 12:00:00,63784.62,62973.414
2024-04-20 16:00:00,64607.48,63336.96
2024-04-20 20:00:00,64891.98,63900.043
2024-04-21 00:00:00,64837.99,64247.125
2024-04-21 04:00:00,65112.49,64335.133
2024-04-21 16:00:00,65029.14,64553.93
2024-04-22 00:00:00,64930.0,64595.117
2024-04-22 04:00:00,65821.87,64618.977
2024-04-22 08:00:00,66140.01,65123.094
2024-04-22 12:00:00,65877.47,65448.223
2024-04-22 16:00:00,66010.0,65437.53
2024-04-22 20:00:00,66524.77,65545.984
2024-04-23 08:00:00,66126.22,65879.5
2024-04-23 12:00:00,66014.35,65762.234
2024-04-24 15:42:00,64625.8,65696.71
2024-04-25 00:00:00,64289.58,64912.28
2024-04-25 04:00:00,64282.02,64514.77
2024-04-25 08:00:00,64017.99,64369.04
2024-04-25 12:00:00,63861.24,64137.16
2024-04-25 20:00:00,64747.12,63950.03
2024-04-26 08:00:00,64276.94,64362.168
2024-04-26 16:00:00,63611.62,64180.344
2024-04-27 12:00:00,62862.13,63746.855
2024-04-28 00:00:00,63509.99,63193.33
2024-04-28 20:00:00,63730.49,63366.137
2024-04-29 00:00:00,63118.62,63503.605
2024-04-29 04:00:00,62279.68,63189.832
2024-04-29 08:00:00,62399.98,62632.066
2024-04-29 12:00:00,62246.86,62524.727
2024-04-29 20:00:00,62987.37,62372.67
2024-04-30 12:00:00,61129.61,62705.0
2024-04-30 16:00:00,60794.12,61728.97
2024-04-30 20:00:00,59292.95,61271.38
2024-04-30 22:11:00,60479.11,60264.16
2024-05-01 08:00:00,57500.0,60578.645
2024-05-01 12:00:00,57988.0,58914.59
2024-05-01 15:17:00,56818.18,58674.695
2024-05-01 21:28:00,58147.3,57873.8
2024-05-02 08:00:00,57679.25,58294.594
2024-05-02 12:00:00,58473.66,58075.902
2024-05-02 16:00:00,59264.16,58392.207
2024-05-02 20:00:00,59377.21,58891.03
2024-05-03 08:00:00,59229.86,59080.055
2024-05-03 12:40:00,60432.0,59080.434
2024-05-04 12:00:00,63873.3,59746.117
2024-05-04 20:00:00,63921.17,61896.492
2024-05-05 00:00:00,63892.03,62581.195
2024-05-05 04:00:00,63235.93,62916.03
2024-05-05 12:00:00,63859.63,62759.535
2024-05-05 16:00:00,64294.01,63165.23
2024-05-06 00:00:00,64040.01,63577.695
2024-05-06 08:25:00,65331.97,63611.06
2024-05-06 20:00:00,63220.0,64412.625
2024-05-07 00:00:00,63165.18,63497.75
2024-05-07 04:00:00,63303.94,63283.594
2024-05-07 12:00:00,63485.82,63265.53
2024-05-07 16:00:00,63740.48,63337.863
2024-05-07 23:02:00,62459.41,63486.28
2024-05-08 08:00:00,62208.0,62814.832
2024-05-08 16:00:00,62216.76,62484.84
2024-05-08 20:00:00,62179.45,62356.312
2024-05-09 04:00:00,61680.4,62265.273
2024-05-09 16:00:00,62159.06,61916.38
2024-05-09 22:52:00,63429.03,62074.293
2024-05-10 08:00:00,63078.01,62801.23
2024-05-10 12:00:00,63299.63,62794.46
2024-05-10 16:00:00,60760.62,62938.207
2024-05-10 20:00:00,60695.49,61552.664
2024-05-11 04:00:00,60770.0,61153.28
2024-05-11 08:00:00,61018.53,61036.81
2024-05-11 12:00:00,60759.99,61099.51
2024-05-11 20:00:00,61144.01,60944.01
2024-05-12 00:00:00,60804.01,61101.637
2024-05-12 08:00:00,60819.99,60932.668
2024-05-12 20:00:00,61406.11,60863.336
2024-05-13 08:12:00,62671.66,61149.152
2024-05-13 20:00:00,63135.69,61909.773
2024-05-14 04:00:00,62434.43,62409.367
2024-05-14 16:00:00,61740.61,62208.066
2024-05-14 20:00:00,61611.18,61816.848
2024-05-15 09:52:00,62849.52,61652.695
2024-05-16 08:00:00,66142.62,62299.71
2024-05-16 20:00:00,65206.0,64317.12
2024-05-17 04:00:00,65584.53,64388.145
2024-05-17 08:00:00,66386.93,64743.406
2024-05-17 20:00:00,66868.0,65360.418
2024-05-18 04:00:00,66945.06,65845.95
2024-05-18 12:00:00,67190.81,66084.055
2024-05-18 20:00:00,66891.61,66364.91
2024-05-19 00:00:00,66972.59,66348.14
2024-05-19 16:00:00,66874.83,66456.01
2024-05-19 20:00:00,66034.01,66465.95
2024-05-20 00:00:00,66256.34,65997.08
2024-05-20 04:00:00,66675.21,66011.3
2024-05-20 08:00:00,66883.8,66234.87
2024-05-20 12:00:00,66994.2,66399.33
2024-05-20 17:12:00,68449.99,66505.305
2024-05-21 04:00:00,71283.99,67357.88
2024-05-21 15:50:00,69850.02,69181.47
2024-05-22 00:00:00,70140.0,68896.305
2024-05-22 04:00:00,69945.53,69110.96
2024-05-22 12:00:00,69736.14,69115.734
2024-05-23 04:00:00,69446.14,69056.36
2024-05-23 08:00:00,69734.05,68916.53
2024-05-23 12:00:00,69982.72,69065.766
2024-05-23 13:40:00,68573.66,69256.125
2024-05-24 00:00:00,67969.66,68531.26
2024-05-24 04:00:00,67891.83,68015.46
2024-05-24 20:00:00,69115.98,67780.984
2024-05-25 00:00:00,68535.25,68363.52
2024-05-25 08:00:00,68753.93,68149.76
2024-05-25 16:00:00,68956.07,68222.34
2024-05-26 04:00:00,69053.7,68345.125
2024-05-26 20:00:00,68876.01,68428.01
2024-05-27 00:00:00,68514.92,68351.125
2024-05-27 08:00:00,68643.36,68129.23
2024-05-27 12:00:00,68434.26,68150.75
2024-05-27 20:00:00,69260.02,68036.58
2024-05-28 04:00:00,68050.3,68472.9
2024-05-28 12:00:00,68303.53,67894.01
2024-05-28 20:00:00,68430.0,67903.26
2024-05-29 20:00:00,67266.78,67955.57
2024-05-30 04:00:00,68118.2,67302.8
2024-05-30 12:00:00,67817.01,67600.85
2024-05-30 16:00:00,68585.87,67475.48
2024-05-30 20:00:00,68653.02,67870.33
2024-05-31 00:00:00,68322.0,68000.64
2024-05-31 08:00:00,68209.53,67865.48
2024-05-31 12:00:00,68339.57,67771.29
2024-05-31 20:00:00,67788.05,67824.22
2024-06-01 00:00:00,67582.9,67526.234
2024-06-01 04:00:00,67758.8,67331.27
2024-06-01 08:00:00,67644.68,67375.086
2024-06-01 20:00:00,67753.76,67303.12
2024-06-02 00:00:00,67766.84,67339.69
2024-06-02 08:00:00,67721.01,67342.74
2024-06-02 20:00:00,67750.01,67309.76
2024-06-03 08:00:00,68906.7,67313.23
2024-06-03 13:49:00,70288.0,67959.86
2024-06-04 00:00:00,68810.39,68902.42
2024-06-04 04:00:00,69170.22,68352.7
2024-06-04 16:00:00,70576.51,68482.51
2024-06-05 00:00:00,70550.01,69317.6
2024-06-05 04:00:00,70947.58,69536.17
2024-06-05 08:00:00,71224.39,69872.16
2024-06-05 12:00:00,70930.61,70161.86
2024-06-05 16:00:00,71580.01,70119.23
2024-06-06 00:00:00,71108.0,70518.36
2024-06-06 04:00:00,71050.0,70376.27
2024-06-06 12:00:00,71170.01,70331.41
2024-06-07 00:00:00,70751.82,70409.95
2024-06-07 04:00:00,71009.48,70205.22
2024-06-07 08:00:00,71120.0,70298.63
2024-06-07 16:00:00,71046.0,70377.25
2024-06-07 20:00:00,69255.01,70354.625
2024-06-08 00:00:00,69312.39,69338.69
2024-06-08 16:00:00,69470.0,69111.95
2024-06-08 20:00:00,69460.0,69084.82
2024-06-09 00:00:00,69310.46,69031.66
2024-06-09 04:00:00,69259.38,68909.71
2024-06-09 12:00:00,69367.68,68828.484
2024-06-10 00:00:00,69648.15,68849.836
2024-06-10 12:00:00,69473.89,68991.63
2024-06-10 16:00:00,70049.99,68919.4
2024-06-10 20:00:00,69490.81,69220.42
2024-06-11 04:00:00,68420.74,68992.53
2024-06-11 09:49:00,67030.0,68349.76
2024-06-11 20:00:00,67328.0,67396.5
2024-06-12 00:00:00,67314.23,67275.6
2024-06-12 08:00:00,67453.64,67171.03
2024-06-12 12:00:00,67787.99,67178.86
2024-06-12 16:00:00,69734.0,67336.55
2024-06-12 20:00:00,67532.92,68446.7
2024-06-13 08:00:00,67724.8,67481.18
2024-06-13 15:57:00,66369.0,67381.71
2024-06-14 00:00:00,66773.01,66574.734
2024-06-14 12:00:00,67013.84,66571.94
2024-06-14 16:00:00,66392.0,66673.21
2024-06-15 04:00:00,66267.87,66330.6
2024-06-15 08:00:00,66076.99,66161.664
2024-06-15 12:00:00,66319.94,65983.02
2024-06-16 00:00:00,66228.25,66045.74
2024-06-16 04:00:00,66135.28,65963.79
2024-06-16 12:00:00,66519.89,65885.76
2024-06-17 00:00:00,66676.86,66064.95
2024-06-17 04:00:00,66222.0,66199.63
2024-06-17 08:00:00,66220.01,65983.68
2024-06-17 20:00:00,66751.24,65928.26
2024-06-18 04:00:00,65492.73,66207.96
2024-06-18 08:00:00,65672.51,65575.125
2024-06-18 12:00:00,65366.0,65517.652
2024-06-18 20:00:00,64487.73,65305.22
2024-06-19 00:00:00,65175.32,64739.23
2024-06-19 04:00:00,65404.0,64948.676
2024-06-19 12:00:00,65210.0,65091.945
2024-06-19 16:00:00,64919.99,65003.95
2024-06-20 00:00:00,64869.99,64814.156
2024-06-21 08:00:00,64201.63,64726.094
2024-06-22 08:00:00,64519.99,64304.03
2024-06-22 12:00:00,64277.47,64357.277
2024-06-23 00:00:00,64262.01,64209.61
2024-06-23 04:00:00,64416.14,64147.83
2024-06-23 12:00:00,64341.46,64210.547
2024-06-23 16:00:00,64110.12,64170.27
2024-06-23 20:00:00,64149.78,64019.746
2024-06-24 02:55:00,62695.02,63991.332
2024-06-24 12:00:00,61291.95,63158.594
2024-06-24 16:53:00,60035.5,62131.914
2024-06-25 08:00:00,60685.16,61101.684
2024-06-25 12:00:00,61232.37,61092.98
2024-06-25 16:00:00,61810.0,61307.61
2024-06-26 00:00:00,61806.01,61633.023
2024-06-26 08:00:00,61682.01,61688.81
2024-06-27 00:00:00,60825.0,61618.547
2024-06-27 04:00:00,61082.0,61106.9
2024-06-27 12:00:00,61297.35,61082.32
2024-06-27 20:00:00,61493.82,61174.18
2024-06-28 00:00:00,61706.46,61309.438
2024-06-28 12:00:00,61710.02,61486.156
2024-06-28 16:00:00,61062.0,61547.848
2024-06-28 20:00:00,60123.73,61212.785
2024-06-29 00:00:00,60441.67,60594.098
2024-06-29 12:00:00,61102.33,60578.434
2024-06-30 04:00:00,60898.32,60907.375
2024-06-30 08:00:00,61579.99,60877.05
2024-06-30 16:00:00,61690.01,61252.33
2024-07-01 00:00:00,62772.01,61417.18
2024-07-01 04:00:00,63434.57,62077.215
2024-07-01 12:00:00,62703.99,62642.953
2024-07-01 16:00:00,63132.9,62432.605
2024-07-01 20:00:00,63275.99,62669.87
2024-07-02 00:00:00,62931.45,62855.215
2024-07-02 08:00:00,62649.99,62750.594
2024-07-02 12:00:00,62832.01,62592.777
2024-07-02 20:00:00,61898.0,62671.273
2024-07-03 00:00:00,62135.46,62174.41
2024-07-03 03:13:00,60881.6,62172.023
2024-07-03 12:00:00,60300.0,61444.25
2024-07-04 00:00:00,60260.73,60887.895
2024-07-04 01:56:00,52761.0,60664.9
2024-07-04 12:00:00,57701.56,56310.62
2024-07-04 12:46:00,52184.0,57709.09
2024-07-04 23:15:00,50108.0,54881.28
2024-07-05 08:00:00,54397.97,52827.754
2024-07-05 12:00:00,55454.33,54365.523
2024-07-05 16:00:00,56494.3,55246.305
2024-07-05 16:15:00,55340.36,55997.08
2024-07-06 04:00:00,56404.02,55545.47
2024-07-06 12:00:00,56728.75,55987.875
2024-07-06 12:08:00,60523.0,56245.527
2024-07-07 00:00:00,58237.63,58516.848
2024-07-07 04:00:00,57943.34,57896.848
2024-07-07 04:39:00,56628.77,57764.496
2024-07-07 16:00:00,56840.01,57137.48
2024-07-07 20:00:00,57096.0,57082.008
2024-07-07 20:20:00,65710.0,57200.906
2024-07-08 04:15:00,41768.0,61994.082
2024-07-08 16:00:00,55796.65,50883.316
2024-07-08 20:00:00,56500.01,54234.004
2024-07-09 00:00:00,56676.0,55762.066
2024-07-09 04:00:00,57084.36,56260.316
2024-07-09 04:02:00,43452.0,56662.21
2024-07-09 16:00:00,57478.01,49374.074
2024-07-09 20:00:00,57839.99,54457.65
2024-07-10 00:00:00,58034.02,56176.96
2024-07-10 04:00:00,58146.0,56859.688
2024-07-10 08:00:00,58925.61,57129.582
2024-07-10 08:58:00,51729.0,58039.953
2024-07-10 16:38:00,56003.0,54227.336
